features\api\core\WeAppMsgApi.kt	14	False	private val methodParseXml by dexMethod()    // op0.q.u(String)	"<appmsg appid=\"", "parse amessage xml failed" | "MicroMsg.AppMsgLogic", "summerbig sendAppMsg attachFilePath"
features\api\core\WeAppMsgApi.kt	15	False	private val methodSendAppMsg by dexMethod()  // k0.J(...)	"<appmsg appid=\"", "parse amessage xml failed" | "MicroMsg.AppMsgLogic", "summerbig sendAppMsg attachFilePath"
features\api\core\WeAuthApi.kt	21	False	val classNetSceneJSLogin by dexClass {	"MicroMsg.webview.NetSceneJSLogin", "/cgi-bin/mmbiz-bin/js-login"
features\api\core\WeContactApi.kt	68	False	private val ctorNetSceneVerifyUser by dexConstructor {	"MicroMsg.NetSceneVerifyUser.dkverify", "getLabelIdList, %s" | pkg:com.tencent.mm.pluginsdk.model
features\api\core\WeContactLabelApi.kt	23	False	private val classNetSceneModifyContactLabelList by dexClass {	"/cgi-bin/micromsg-bin/modifycontactlabellist"
features\api\core\WeContactLabelApi.kt	38	False	private val classNetSceneAddContactLabel by dexClass {	"/cgi-bin/micromsg-bin/addcontactlabel"
features\api\core\WeContactLabelApi.kt	150	False	private val classContactLabelPb by dexClass()	"UserLabelInfoList"
features\api\core\WeConversationApi.kt	32	False	internal val classConversationStorage by dexClass {	"rconversation", "PRAGMA table_info( rconversation | "MicroMsg.ConversationStorage", "updateUnreadByTalker %s" | pkg:com.tencent.mm.storage
features\api\core\WeConversationApi.kt	38	False	private val methodUpdateUnreadByTalker by dexMethod {	"MicroMsg.ConversationStorage", "updateUnreadByTalker %s" | "MicroMsg.ConversationStorage", "delChatContact username:"
features\api\core\WeConversationApi.kt	48	True	private val methodDelChatContact by dexMethod {	"MicroMsg.ConversationStorage", "delChatContact username:"
features\api\core\WeConversationApi.kt	58	True	//    private val methodClearConvRedHintsOnMarkRead by dexMethod(allowFailure = true) {	
//                "MicroMsg.ConvRedHintStorage",
//                "markReadRemoveRedHint remove red hints"
//            
features\api\core\WeConversationApi.kt	70	True	//    private val methodClearEcsGiftRedLabel by dexMethod(allowFailure = true) {	
//                "MicroMsg.EcsGiftMsgService",
//                "clearEcsGiftRedLabel, talker is empty",
//                "clearEcsGiftRedLabel error"
//             | "Update rconversation set parentRef = '", "' where 1 != 1 "
features\api\core\WeConversationApi.kt	82	False	private val methodHiddenConvParent by dexMethod {	"Update rconversation set parentRef = '", "' where 1 != 1 " | "MicroMsg.ConversationStorage", "get null with username:"
features\api\core\WeConversationApi.kt	89	False	//    private val methodGetConvByName by dexMethod {	"MicroMsg.ConversationStorage", "get null with username:" | "MicroMsg.ChatroomStorage", "[getMemberCount] cost:%sms" | pkg:com.tencent.mm.storage
features\api\core\WeConversationApi.kt	95	False	//    private val methodUpdateConversationByObject by dexMethod {	"MicroMsg.ChatroomStorage", "[getMemberCount] cost:%sms" | "MicroMsg.ChatRoomMember", "service is null" | pkg:com.tencent.mm.storage
features\api\core\WeConversationApi.kt	102	False	private val methodChatroomStorageGetMemberCount by dexMethod {	"MicroMsg.ChatroomStorage", "[getMemberCount] cost:%sms" | "MicroMsg.ChatRoomMember", "service is null" | "MicroMsg.OpenImOpLogLogic", "OpenImOpLogLogic OpenIMModContactMuteOplog username:%s switch add" | pkg:com.tencent.mm.storage
features\api\core\WeConversationApi.kt	108	False	private val classChatroomMember by dexClass {	"MicroMsg.ChatRoomMember", "service is null" | "MicroMsg.OpenImOpLogLogic", "OpenImOpLogLogic OpenIMModContactMuteOplog username:%s switch add" | "MicroMsg.OpenImOpLogLogic", "OpenImOpLogLogic OpenIMModContactMuteOplog username:%s switch cancel" | pkg:com.tencent.mm.storage
